City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Comodoro Rivadavia,-45.87,-67.5,53.6,54,0,2.24,AR,1604127733
San Nicolas,18.17,120.6,86.0,62,20,16.11,PH,1604127734
Nampula,-15.12,39.27,77.0,73,40,11.41,MZ,1604127734
Bennettsville,34.62,-79.68,53.01,70,1,4.7,US,1604127735
Guánica,17.97,-66.91,78.01,84,89,10.65,PR,1604127737
Wadi Maliz,36.47,8.55,48.2,93,20,3.36,TN,1604127738
Sciacca,37.51,13.09,57.99,84,0,5.99,IT,1604127739
Nola,40.92,14.53,66.0,93,0,3.36,IT,1604127739
Archidona,37.1,-4.39,61.0,76,0,8.05,ES,1604127740
Bayamo,20.38,-76.64,78.8,94,40,4.7,CU,1604127740
Najrān,17.49,44.13,73.4,25,0,4.7,SA,1604127741
Merritt,50.11,-120.79,46.4,70,1,16.11,CA,1604127603
Cairns,-16.92,145.77,84.2,62,40,6.93,AU,1604127699
Mahajanga,-15.72,46.32,84.2,35,20,18.34,MG,1604127745
Ryōtsu-minato,38.08,138.43,60.8,59,20,5.82,JP,1604127745
Pochutla,15.74,-96.47,73.99,90,99,3.85,MX,1604127746
Batemans Bay,-35.72,150.18,61.0,94,100,7.0,AU,1604127746
Avera,33.19,-82.53,53.6,71,1,8.05,US,1604127522
Port Macquarie,-31.43,152.92,77.0,73,75,9.17,AU,1604127554
Byron Bay,-28.65,153.62,72.0,88,75,4.7,AU,1604127314
City of San Pedro,14.35,121.02,91.4,55,40,13.87,PH,1604127461
Aquiraz,-3.9,-38.39,78.8,83,75,11.41,BR,1604127748
Rome,43.21,-75.46,25.0,85,90,3.36,US,1604127435
Novopetrovskoye,55.99,36.47,42.8,87,75,6.71,RU,1604127749
Avila,40.58,-5.0,43.0,88,0,2.53,ES,1604127682
Margate,51.38,1.39,57.99,74,57,7.0,GB,1604127475
Karasjok,69.47,25.51,24.8,73,15,26.4,NO,1604127538
Almaznyy,48.04,40.05,57.2,100,40,8.95,RU,1604127751
Adrasmon,40.65,69.99,59.0,26,0,15.66,TJ,1604127751
Belyy Yar,53.6,91.39,39.2,64,0,11.18,RU,1604127555
Santa Luzia,-19.77,-43.85,62.6,100,90,11.41,BR,1604127752
Fort Nelson,58.81,-122.7,14.0,92,20,3.36,CA,1604127604
Prince Albert,53.2,-105.77,23.0,85,90,13.87,CA,1604127753
Mackenzie,55.3,-123.17,23.0,100,1,4.7,CA,1604127754
French Rocks,12.5,76.67,86.0,45,20,4.7,IN,1604127755
Río Gallegos,-51.62,-69.22,42.8,87,0,2.24,AR,1604127521
Tiarei,-17.53,-149.33,77.0,73,20,3.36,PF,1604127756
Porbandar,21.64,69.61,91.4,27,0,6.93,IN,1604127534
Sola,-13.88,167.55,84.2,83,40,19.48,VU,1604127532
The Valley,18.22,-63.06,82.4,69,20,12.75,AI,1604127757
Devonport,-41.17,146.35,61.0,75,2,1.99,AU,1604127758
Pombas,17.15,-25.02,77.0,69,40,35.57,CV,1604127562
Clarksburg,39.28,-80.34,37.4,86,90,3.36,US,1604127760
Klooga,59.32,24.21,42.01,100,90,4.7,EE,1604127760
La Ronge,55.1,-105.28,21.2,85,100,13.87,CA,1604127464
Bermejo,-32.88,-68.8,55.4,43,0,1.54,AR,1604127761
Kingman,35.19,-114.05,55.99,27,1,8.05,US,1604127469
Coalinga,36.14,-120.36,59.0,53,0,1.36,US,1604127762
Wheatley,51.75,-1.14,55.99,87,94,20.8,GB,1604127763
Ngunguru,-35.62,174.5,66.99,93,0,5.99,NZ,1604127763
Sosnovoborsk,56.13,93.36,28.4,86,75,4.47,RU,1604127764
Sitrah,26.15,50.62,86.0,55,0,10.29,BH,1604127764
Arbroath,56.56,-2.59,50.0,87,75,23.04,GB,1604127765
Stokmarknes,68.56,14.91,42.01,83,100,3.0,NO,1604127766
Arrondissement de Marseille,43.33,5.5,57.99,87,75,3.36,FR,1604127698
Lakes Entrance,-37.88,147.98,64.0,78,14,5.99,AU,1604127767
Pulandian,39.4,121.97,61.0,77,75,13.42,CN,1604127767
Mareeba,-17.0,145.43,84.0,66,14,8.01,AU,1604127768
Kiama,-34.68,150.87,69.01,77,9,16.33,AU,1604127768
Krasne,49.91,24.61,42.8,100,75,4.47,UA,1604127769
Durban,-29.86,31.03,63.0,95,100,3.0,ZA,1604127496
Bandar-e Lengeh,26.56,54.88,82.4,69,0,6.93,IR,1604127771
Djebeniana,35.03,10.91,59.0,87,20,5.82,TN,1604127772
Brigantine,39.41,-74.36,39.99,71,1,6.93,US,1604127772
Markova,48.68,24.41,42.8,93,75,2.24,UA,1604127490
Opunake,-39.46,173.86,63.0,96,99,11.01,NZ,1604127565
Manosque,43.83,5.79,51.8,100,90,3.36,FR,1604127773
Český Těšín,49.75,18.63,50.0,93,100,1.99,CZ,1604127745
Tulagi,-9.1,160.15,86.0,66,40,3.36,SB,1604127195
Goderich,43.75,-81.72,33.8,74,93,5.82,CA,1604127677
Yulara,-25.24,130.99,87.8,8,0,8.05,AU,1604127441
Sri Aman,1.24,111.46,87.8,70,40,3.36,MY,1604127548
Yārāda,17.65,83.27,89.6,40,17,8.05,IN,1604127774
Kavaratti,10.57,72.64,84.2,79,90,4.7,IN,1604127540
Catia La Mar,10.6,-67.03,71.01,71,49,4.7,VE,1604127775
Florø,61.6,5.03,46.4,87,82,12.75,NO,1604127776
Palmer,42.16,-72.33,23.0,92,1,3.27,US,1604127776
Hanyang,32.14,105.51,48.99,65,100,8.99,CN,1604127776
Phibun Mangsahan,15.24,105.23,89.6,62,40,6.93,TH,1604127777
Korocha,50.81,37.2,44.6,93,90,4.47,RU,1604127778
Cayenne,4.93,-52.33,77.0,100,90,9.69,GF,1604127567
Hirara,24.8,125.28,80.6,57,20,18.34,JP,1604127779
Kushnarenkovo,55.1,55.35,42.8,56,40,13.42,RU,1604127780
Akdepe,42.06,59.38,57.2,30,0,9.17,TM,1604127780
Cosenza,39.31,16.25,55.99,80,0,2.51,IT,1604127654
Lower Hutt,-41.22,174.92,62.6,88,92,25.28,NZ,1604127781
Klæbu,63.3,10.48,41.0,100,75,9.17,NO,1604127782
Mae Sai,20.43,99.88,84.99,66,40,4.7,TH,1604127782
Benguela,-12.58,13.41,78.8,83,75,4.0,AO,1604127782
Broken Hill,-31.95,141.43,69.8,46,40,17.22,AU,1604127782
Rivière-du-Loup,47.83,-69.53,26.6,92,3,3.36,CA,1604127783
Royan,45.63,-1.03,57.99,100,0,2.24,FR,1604127783
Bad Sachsa,51.59,10.56,57.0,98,77,2.26,DE,1604127783
Tuskegee,32.42,-85.69,50.0,100,0,1.99,US,1604127784
Dingzhou,38.51,115.0,71.6,26,0,4.47,CN,1604127784
Anand,22.57,72.93,91.4,31,0,11.41,IN,1604127784
Houlton,46.13,-67.84,21.0,85,1,6.67,US,1604127740
Hanko,59.83,22.95,48.0,94,0,8.68,FI,1604127785
Te Kauwhata,-37.4,175.15,66.99,53,37,7.0,NZ,1604127785
Turka,49.15,23.03,43.0,86,100,6.26,UA,1604127786
Vvedenka,49.82,36.51,46.4,93,90,4.47,UA,1604127787
Meiringen,46.73,8.18,49.2,100,60,2.24,CH,1604127787
Saint-Joseph,-21.37,55.62,75.2,50,0,21.92,RE,1604127472
Pitimbu,-7.47,-34.81,75.2,94,40,9.06,BR,1604127513
Scarborough,54.28,-0.4,55.99,94,87,5.01,GB,1604127603
Valparai,10.37,76.97,89.6,62,40,2.91,IN,1604127790
Harrisburg,40.27,-76.88,42.8,75,40,3.36,US,1604127618
Coos Bay,43.37,-124.22,53.01,100,75,3.36,US,1604127740
Regina,50.45,-104.62,41.0,86,90,27.51,CA,1604127738
Wakkanai,45.41,141.67,51.8,62,20,12.75,JP,1604127794
Kota Tinggi,1.74,103.9,91.4,66,40,6.93,MY,1604127795
Mangotsfield,51.49,-2.5,57.99,93,90,21.92,GB,1604127795
Normandin,48.83,-72.53,15.8,92,0,5.82,CA,1604127796
Khorramshahr,30.44,48.17,77.0,23,0,4.7,IR,1604127796
Libreville,0.39,9.45,75.2,100,75,2.24,GA,1604127797
Winnemucca,40.97,-117.74,39.2,21,1,5.82,US,1604127797
Marabu,4.41,114.01,86.0,74,40,6.93,MY,1604127527
Ayr,55.46,-4.63,57.2,87,75,24.16,GB,1604127798
Orizari,41.92,22.45,46.99,93,40,1.12,MK,1604127798
Kalmar,56.66,16.36,35.6,100,90,1.12,SE,1604127798
Noumea,-22.28,166.46,82.4,54,75,10.29,NC,1604127798
Le Port,-20.94,55.29,77.0,41,0,24.16,RE,1604127799
Duncan,34.5,-97.96,45.0,75,1,9.17,US,1604127642
Mikuni,36.22,136.15,64.4,45,20,6.93,JP,1604127493
Pareora,-44.49,171.21,55.99,97,100,10.0,NZ,1604127801
Kushiro,42.98,144.37,50.0,66,40,8.05,JP,1604127801
Los Llanos de Aridane,28.66,-17.92,71.6,49,0,10.29,ES,1604127486
Minsk,53.9,27.57,39.2,100,75,6.71,BY,1604127600
Puerto del Rosario,28.5,-13.86,69.8,73,0,6.93,ES,1604127803
Turaif,31.67,38.66,68.0,22,75,5.82,SA,1604127727
Yankton,42.87,-97.4,44.6,70,1,16.11,US,1604127618
Ulaanbaatar,47.91,106.88,28.4,50,20,15.66,MN,1604127769
Øksfjord,70.24,22.35,30.2,73,64,26.4,NO,1604127804
Santiago,-33.46,-70.65,59.0,71,0,4.7,CL,1604127799
Manta,-0.95,-80.73,73.4,83,75,5.82,EC,1604127614
Esmeraldas,-19.76,-44.31,62.6,100,90,11.41,BR,1604127806
Dakar,14.69,-17.44,82.4,65,0,16.11,SN,1604127316
Charleville-Mézières,49.77,4.72,50.0,93,2,7.0,FR,1604127806
Garden City,42.33,-83.33,35.6,51,90,1.1,US,1604127807
Bridlington,54.08,-0.19,57.2,93,59,11.41,GB,1604127507
Mayya,61.73,130.28,-4.0,76,0,2.24,RU,1604127808
Pampa,35.54,-100.96,48.2,75,1,17.22,US,1604127587
Mityana,0.42,32.02,69.8,88,75,2.24,UG,1604127809
Oranjestad,12.52,-70.03,78.8,94,40,14.99,AW,1604127542
Florianópolis,-27.61,-48.5,62.6,82,0,2.24,BR,1604127534
Texarkana,33.43,-94.05,46.4,87,1,3.36,US,1604127810
Qasigiannguit,68.82,-51.19,19.4,73,96,5.82,GL,1604127811
San Fernando del Valle de Catamarca,-28.47,-65.79,64.99,35,0,4.0,AR,1604127644
Kaeo,-35.1,173.78,66.0,94,48,4.0,NZ,1604127813
Dum Duma,27.57,95.57,84.2,58,75,3.36,IN,1604127814
High Level,58.52,-117.14,23.0,100,90,3.36,CA,1604127814
Ukiah,39.15,-123.21,55.99,61,1,2.64,US,1604127496
Kununurra,-15.77,128.73,102.2,20,74,5.82,AU,1604127461
Bow Island,49.87,-111.37,42.8,80,100,18.34,CA,1604127601
Tagbac,7.09,125.16,87.8,66,75,4.7,PH,1604127816
Mae Hong Son,19.3,97.97,87.8,62,75,1.16,TH,1604127817
Salisbury,51.07,-1.8,57.0,93,100,20.8,GB,1604127747
Sherbakul',54.63,72.4,41.0,65,0,8.95,RU,1604127817
Grand Forks,47.94,-97.43,39.2,93,20,23.04,US,1604127818
Nouakchott,18.09,-15.98,68.0,77,0,13.87,MR,1604127749
Tateyama,34.98,139.87,64.0,48,20,14.99,JP,1604127821
Paceco,37.98,12.56,66.99,82,20,5.82,IT,1604127822
Alyangula,-13.85,136.42,91.4,52,66,10.29,AU,1604127526
Hamilton,39.18,-84.53,39.0,78,1,9.17,US,1604127354
Russell,32.35,-85.2,51.8,87,1,5.66,US,1604127545
Namie,37.48,141.0,59.0,47,20,6.93,JP,1604127824
Nouadhibou,20.93,-17.03,66.2,88,75,16.11,MR,1604127510
Cham,47.18,8.46,45.0,100,90,1.99,CH,1604127826
Frohnleiten,47.27,15.32,41.0,100,20,1.12,AT,1604127827
Gönen,40.1,27.65,48.2,87,40,4.7,TR,1604127828
Dudinka,69.41,86.18,14.0,85,75,33.55,RU,1604127518
Peterhead,57.51,-1.8,48.99,100,100,17.22,GB,1604127829
Half Moon Bay,37.46,-122.43,54.0,71,1,2.24,US,1604127508
Lixouri,38.2,20.43,59.0,93,0,4.07,GR,1604127830
Kuching,1.55,110.33,89.6,66,40,10.29,MY,1604127830
Jacmel,18.23,-72.53,80.6,83,100,5.82,HT,1604127830
Melchor de Mencos,17.07,-89.15,73.4,94,90,4.7,GT,1604127831
Lata,40.16,-8.33,57.99,96,89,1.77,PT,1604127521
Gachsaran,30.36,50.8,77.0,20,0,3.4,IR,1604127832
Valleyview,55.07,-117.29,26.6,92,5,9.17,CA,1604127832
Gouré,13.98,10.27,79.0,25,0,8.01,NE,1604127833
Terrace Bay,48.78,-87.1,35.6,74,86,6.93,CA,1604127833
Betsiamites,48.94,-68.65,28.4,68,1,11.41,CA,1604127834
Voloka,48.19,25.93,42.8,100,75,5.35,UA,1604127834
Eilat,29.56,34.95,77.0,69,0,11.41,IL,1604127834
San Luis Río Colorado,32.46,-114.78,68.0,32,1,3.51,MX,1604127819
Vikeså,58.64,6.09,41.0,93,40,8.05,NO,1604127835
Susanville,40.42,-120.65,39.99,49,1,4.41,US,1604127803
Rawicz,51.61,16.86,50.0,100,98,3.83,PL,1604127836
George,-33.96,22.46,59.0,67,20,5.82,ZA,1604127837
Madimba,-10.4,40.33,78.8,83,75,7.54,TZ,1604127837
Mosquera,4.71,-74.23,53.6,93,75,3.36,CO,1604127838
Thurso,58.59,-3.53,48.2,76,100,29.97,GB,1604127838
Kempsey,-31.08,152.83,82.99,73,75,9.17,AU,1604127838
Strezhevoy,60.73,77.59,33.8,98,90,11.18,RU,1604127839
Puri,19.8,85.85,89.6,55,20,6.93,IN,1604127839
Kristiansund,63.11,7.73,41.0,86,0,10.29,NO,1604127839
Tucumcari,35.17,-103.72,53.6,54,1,21.92,US,1604127840
Örnsköldsvik,63.29,18.72,35.6,100,100,3.36,SE,1604127840
Sandnessjøen,66.02,12.63,46.4,81,100,12.75,NO,1604127785
Meadow Lake,34.8,-106.54,46.4,65,75,3.36,US,1604127841
Dickinson,29.46,-95.05,62.01,81,1,5.03,US,1604127841
Progreso,21.28,-89.67,75.99,83,75,4.7,MX,1604127842
Talcahuano,-36.72,-73.12,51.8,93,0,2.24,CL,1604127842
Oromocto,45.84,-66.48,28.4,68,1,6.93,CA,1604127842
Ifo,6.81,3.2,77.0,94,20,2.3,NG,1604127843
Cañita,9.21,-78.88,78.8,94,40,2.24,PA,1604127844
Qingdao,36.1,120.37,62.6,59,0,8.95,CN,1604127844
Douglas,41.3,-96.17,46.0,70,1,6.93,US,1604127845
George Town,5.41,100.34,91.4,70,20,11.41,MY,1604127826
Liverpool,53.41,-2.98,59.0,77,75,27.51,GB,1604127585
Xichang,27.9,102.26,79.0,48,81,6.82,CN,1604127846
Grand Gaube,-20.01,57.66,75.99,41,0,13.0,MU,1604127501
Zelënyy Bor,53.67,91.67,39.2,64,0,11.18,RU,1604127846
Terrace,54.52,-128.6,35.6,93,90,8.05,CA,1604127503
Bowen,-20.02,148.23,89.6,46,0,16.11,AU,1604127847
La Maddalena,41.21,9.41,53.6,93,0,5.82,IT,1604127847
Port-Cartier,50.03,-66.87,26.6,73,0,9.17,CA,1604127848
Temirtau,50.05,72.95,41.0,65,0,4.47,KZ,1604127849
Medvedovskaya,45.45,39.03,60.01,100,90,2.24,RU,1604127850
Vigrestad,58.57,5.7,41.0,93,40,8.05,NO,1604127850
San Francisco,37.77,-122.42,55.0,81,1,6.93,US,1604127628
Rock Springs,41.59,-109.2,42.8,33,1,18.34,US,1604127851
Corrales,35.24,-106.61,50.0,58,56,1.01,US,1604127852
Manavgat,36.79,31.44,68.0,64,40,9.17,TR,1604127852
Acajutla,13.59,-89.83,70.0,100,2,5.75,SV,1604127589
Lubango,-14.92,13.49,62.6,62,75,4.7,AO,1604127853
Lewistown,40.6,-77.57,39.2,86,90,2.44,US,1604127853
Dalvik,65.97,-18.53,41.0,75,0,17.22,IS,1604127853
Caucaia,-3.74,-38.65,80.01,83,75,11.41,BR,1604127722
Iberia,29.95,-91.75,51.8,87,1,6.93,US,1604127854
Kinshasa,-4.32,15.32,75.2,88,20,3.36,CD,1604127651
Killybegs,54.63,-8.45,54.0,91,100,18.01,IE,1604127856
Gaza,31.5,34.47,78.01,16,11,4.0,PS,1604127856
Edgewater,28.99,-80.9,61.0,100,40,3.36,US,1604127856
Lødingen,68.41,16.0,39.2,60,100,18.34,NO,1604127857
Nelson Bay,-32.72,152.15,75.2,33,74,17.22,AU,1604127857
Zhuanghe,39.7,122.99,61.0,75,100,1.01,CN,1604127858
Salamanca,40.83,-6.0,46.0,100,0,1.12,ES,1604127743
Gairo,39.85,9.5,59.0,82,5,6.93,IT,1604127859
Nishihara,26.18,127.76,80.6,54,20,21.92,JP,1604127536
Marsaxlokk,35.84,14.54,66.99,93,20,1.12,MT,1604127861
Calama,-22.47,-68.93,44.6,30,0,17.22,CL,1604127847
Nha Trang,12.25,109.18,84.2,79,75,16.11,VN,1604127862
Bolshoy Lug,52.08,104.09,33.8,64,20,6.71,RU,1604127862
Pozzallo,36.73,14.85,64.99,93,16,5.82,IT,1604127863
Methóni,36.82,21.7,66.99,82,20,5.82,GR,1604127863
Farmington,36.73,-108.22,37.4,64,1,5.82,US,1604127864
Ocós,14.51,-92.19,73.4,100,20,3.36,GT,1604127864
Roanoke Rapids,36.46,-77.65,48.2,93,1,7.49,US,1604127633
Nueva Gorgona,8.55,-79.87,81.0,99,86,11.72,PA,1604127864
Chapais,49.78,-74.85,8.6,92,1,6.93,CA,1604127865
Luanda,-8.84,13.23,77.0,88,75,1.12,AO,1604127865
Ponnāni,10.77,75.93,87.8,62,75,6.8,IN,1604127865
Kostanay,53.17,63.58,41.0,88,0,8.95,KZ,1604127866
Qidong,31.81,121.66,72.0,61,0,1.01,CN,1604127867
Grants Pass,42.44,-123.33,48.2,81,90,3.36,US,1604127867
Gabrovo,42.87,25.33,48.0,67,39,3.74,BG,1604127867
Hirado,33.36,129.55,68.0,42,20,4.7,JP,1604127868
Praia da Vitória,38.73,-27.07,69.8,88,40,16.49,PT,1604127728
Bud,39.45,-86.18,37.0,100,1,4.5,US,1604127869
Palatka,29.65,-81.64,64.99,92,6,1.01,US,1604127870
Orán,-23.13,-64.33,62.01,80,0,2.08,AR,1604127786
Thessalon,46.25,-83.57,21.2,92,1,4.81,CA,1604127870
Bang Saphan,11.21,99.51,87.8,74,20,8.05,TH,1604127871
Victor Harbor,-35.57,138.62,59.0,77,13,1.99,AU,1604127872
Musoma,-1.5,33.8,71.6,64,75,9.17,TZ,1604127873
Havelock,34.88,-76.9,55.99,71,1,16.11,US,1604127873
Southbridge,42.08,-72.03,25.0,96,0,4.7,US,1604127599
Ţaga,46.95,24.05,45.0,100,90,4.7,RO,1604127514
Boa Vista,2.82,-60.67,77.0,88,75,4.7,BR,1604127614
Spencer,43.14,-95.14,39.2,69,1,17.22,US,1604127733
Salinas,36.68,-121.66,54.0,93,90,3.36,US,1604127877
Vetlanda,57.43,15.08,46.0,100,100,8.05,SE,1604127877
Baillif,16.02,-61.75,77.0,83,20,3.36,GP,1604127877
Porto Santo,33.07,-16.34,66.2,88,40,8.05,PT,1604127877
Rosetta,31.4,30.42,77.0,61,40,9.17,EG,1604127878
Tangi,34.3,71.65,77.0,25,5,4.7,PK,1604127665
Mercedes,-34.65,-59.43,48.0,88,0,3.47,AR,1604127879
North Bend,43.41,-124.22,53.01,100,75,3.36,US,1604127880
Manacapuru,-3.3,-60.62,77.0,94,40,9.17,BR,1604127881
Pacific Grove,36.62,-121.92,53.6,87,1,3.36,US,1604127542
Dublyany,49.9,24.09,42.8,100,75,4.47,UA,1604127881
Banepā,27.63,85.52,80.6,39,20,2.24,NP,1604127551
Limpapa,7.12,121.91,82.4,83,75,10.29,PH,1604127882
Megion,61.03,76.11,33.8,96,90,11.18,RU,1604127736
Austin,30.27,-97.74,50.0,75,1,1.66,US,1604127408
Pendleton,45.67,-118.79,46.4,65,1,16.11,US,1604127884
Rolla,37.95,-91.77,43.0,75,1,9.17,US,1604127712
Mumbai,19.01,72.85,93.2,30,0,10.29,IN,1604127883
Price,39.6,-110.81,37.4,51,1,9.17,US,1604127547
Upington,-28.45,21.26,75.2,47,20,9.17,ZA,1604127886
Christchurch,-43.53,172.63,73.4,38,50,12.75,NZ,1604127766
Ōfunato,39.07,141.72,59.0,51,20,2.24,JP,1604127886
Humboldt,40.67,-123.92,46.4,100,1,3.36,US,1604127887
Nevers,46.99,3.16,46.4,100,0,4.7,FR,1604127887
Griffith,41.53,-87.42,28.0,92,1,6.17,US,1604127679
Agüimes,27.91,-15.45,75.99,41,0,5.82,ES,1604127888
Mukono,0.35,32.76,69.8,88,75,2.24,UG,1604127888
Cabra,37.47,-4.44,57.99,93,0,1.12,ES,1604127889
Lubao,14.92,120.55,91.4,52,75,10.29,PH,1604127494
Levice,48.22,18.61,57.0,92,100,7.0,SK,1604127889
Iwamizawa,43.2,141.76,53.6,66,20,9.17,JP,1604127890
Kaunas,54.9,23.9,46.4,93,90,4.7,LT,1604127891
Marshall,34.38,-86.33,48.0,87,1,3.36,US,1604127891
Bari,41.12,16.85,57.99,93,0,4.7,IT,1604127835
Kampen,52.55,5.91,55.99,99,11,8.41,NL,1604127892
Vila do Maio,15.13,-23.22,77.0,78,0,21.92,CV,1604127892
Calvinia,-31.47,19.78,59.0,41,0,16.11,ZA,1604127893
Tigre,-34.43,-58.58,55.99,76,0,6.93,AR,1604127893
Tottori-shi,35.5,134.23,62.6,63,75,16.11,JP,1604127893
Victoria Point,-27.58,153.3,71.01,83,100,1.99,AU,1604127894
Freeport,40.66,-73.58,37.4,69,1,6.93,US,1604127844
Barcelona,41.39,2.16,61.0,76,0,9.17,ES,1604127635
Davila,18.47,120.58,86.0,62,20,16.11,PH,1604127895
Surin,14.88,103.49,91.0,65,63,6.64,TH,1604127685
Alghero,40.56,8.32,55.99,100,20,1.12,IT,1604127619
Mountain Home,43.13,-115.69,51.8,40,1,19.46,US,1604127896
Sterling Heights,42.58,-83.03,36.0,55,90,1.05,US,1604127780
Bodden Town,19.28,-81.25,82.0,85,0,5.99,KY,1604127897
Belmonte,-15.86,-38.88,75.2,83,75,3.36,BR,1604127525
Ludwigslust,53.32,11.5,57.0,94,100,1.99,DE,1604127898
Orange,33.7,-117.77,62.6,93,90,5.82,US,1604127898
Belz,47.68,-3.17,59.0,81,25,5.99,FR,1604127898
Birjand,32.87,59.22,62.6,2,0,4.7,IR,1604127515
Luleå,65.58,22.15,24.8,92,100,6.93,SE,1604127899
Cutrofiano,40.13,18.2,59.0,100,75,5.82,IT,1604127899
San Ramon,37.78,-121.98,57.0,58,1,2.64,US,1604127782
Ketchikan,55.34,-131.65,44.6,93,90,11.41,US,1604127560
Coffs Harbour,-30.3,153.13,80.01,69,0,20.8,AU,1604127901
Whitehaven,54.55,-3.58,55.99,89,100,25.01,GB,1604127645
